id,currency_id/id,reconcile,code,company_id/id,tax_ids/id,deprecated,note,name,tag_ids/id,user_type_id/id
scenario.account_1000,,False,1000,base.main_company,,False,,Kasse CHF,,account.data_account_type_liquidity
scenario.account_1003,base.EUR,False,1003,base.main_company,,False,,Kasse EUR,,account.data_account_type_liquidity
scenario.account_1004,base.HKD,False,1004,base.main_company,,False,,Kasse HKD,,account.data_account_type_liquidity
scenario.account_1010,,False,1010,base.main_company,,False,,CCP 84-001285-1,,account.data_account_type_liquidity
scenario.account_1020,,False,1020,base.main_company,,False,,ZKB CH7400700115500086877,,account.data_account_type_liquidity
scenario.account_1021,,False,1021,base.main_company,,False,,ZKB CH2300700115500179557,,account.data_account_type_liquidity
scenario.account_1024,,False,1024,base.main_company,,False,,AFEX,,account.data_account_type_liquidity
scenario.account_1090,,True,1090,base.main_company,,False,,Geld-Transferkonto,,account.data_account_type_current_assets
scenario.account_1091,,False,1191,base.main_company,,False,,Kautionen Miete/ZAZ,,account.data_account_type_current_assets
scenario.account_1092,,False,1192,base.main_company,,False,,Vorauszahlungen an Lieferanten,,account.data_account_type_current_assets
scenario.account_1093,,False,1193,base.main_company,,False,,Verrechn.kto. Vorauszahlungen an Lief.,,account.data_account_type_current_assets
scenario.account_1094,,False,1194,base.main_company,,False,,BVG Arbeitgeberbeitragsreserve,,account.data_account_type_current_assets
scenario.account_1201,,False,1201,base.main_company,,False,,Vorräte Sortiment LEUCHTEN,,account.data_account_type_current_assets
scenario.account_1208,,False,1208,base.main_company,,False,,Anzahlungen für  Handelswaren,,account.data_account_type_current_assets
scenario.account_1209,,False,1209,base.main_company,,False,,WB  Vorräte Handelswaren (Warenreserve),,account.data_account_type_current_assets
scenario.account_1218,,False,1218,base.main_company,,False,,Anzahlungen für  Rohstoffe,,account.data_account_type_current_assets
scenario.account_1219,,False,1219,base.main_company,,False,,WB Vorräte Rohstoffe (Warenreserve),,account.data_account_type_current_assets
scenario.account_1223,,False,1223,base.main_company,,False,,Vorrat Zubehör Leuchten,,account.data_account_type_current_assets
scenario.account_1229,,False,1229,base.main_company,,False,,WB Vorräte Werkstoffe (Warenreserve),,account.data_account_type_current_assets
