id,qty_multiple,name,product_uom.id,company_id:id,warehouse_id:id,location_id:id,product_id:id,product_min_qty,product_max_qty
scenario.orderpoint_142020,1,OP/00215,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142020,14,17
scenario.orderpoint_142021,60,OP/00216,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142021,186,434
scenario.orderpoint_142022,1,OP/00217,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142022,249,582
scenario.orderpoint_142023,1,OP/00218,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142023,35,58
scenario.orderpoint_142544,100,OP/00350,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142544,100,233
scenario.orderpoint_142545,100,OP/00351,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142545,23,41
scenario.orderpoint_142871,1,OP/00424,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142871,3,5
scenario.orderpoint_142546,1,OP/00352,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142546,46,67
scenario.orderpoint_142547,1,OP/00353,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142547,29,67
scenario.orderpoint_142550,1,OP/00354,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142550,8,14
scenario.orderpoint_142551,1,OP/00355,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142551,15,30
scenario.orderpoint_142553,1,OP/00357,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142553,10,17
scenario.orderpoint_142554,1,OP/00358,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142554,12,26
scenario.orderpoint_142562,1,OP/00359,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142562,35,81
scenario.orderpoint_142563,1,OP/00360,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142563,26,55
scenario.orderpoint_142564,1,OP/00361,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142564,33,78
scenario.orderpoint_142568,1,OP/00362,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142568,26,131
scenario.orderpoint_142570,1,OP/00363,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142570,8,13
scenario.orderpoint_142571,1,OP/00364,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142571,5,7
scenario.orderpoint_142376,1,OP/00303,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142376,23,53
scenario.orderpoint_142378,1,OP/00304,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142378,83,194
scenario.orderpoint_142572,1,OP/00365,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142572,0,0
scenario.orderpoint_142584,1,OP/00366,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142584,5,6
scenario.orderpoint_142585,1,OP/00367,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142585,31,73
scenario.orderpoint_142586,1,OP/00368,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142586,19,36
scenario.orderpoint_142587,1,OP/00369,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142587,6,11
scenario.orderpoint_142588,1,OP/00370,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142588,10,18
scenario.orderpoint_142589,1,OP/00371,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142589,3,5
scenario.orderpoint_142590,1,OP/00372,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142590,5,7
scenario.orderpoint_142596,1,OP/00373,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142596,707,1336
scenario.orderpoint_142415,60,OP/00305,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142415,271,632
